site,visit,cameraID,species,date,time,count,note
BALASUCMD1,3,55,fox,2016-08-23,1:07,1,
BALASUCMD1,3,55,squirrel,2016-08-23,12:00,1,
BARBJERMD1,1,73,squirrel,2016-06-24,13:56,1,
BARBJERMD1,1,73,squirrel,2016-06-24,15:43,1,
BARBJERMD1,1,73,squirrel,2016-06-24,16:11,1,
BARBJERMD1,1,73,squirrel,2016-06-24,17:56,5,
BARBJERMD1,1,73,squirrel,2016-06-24,18:04,3,
BARBJERMD1,1,73,squirrel,2016-06-24,18:06,2,
BARBJERMD1,1,73,squirrel,2016-06-24,18:54,1,
BARBJERMD1,1,73,fox,2016-06-25,0:13,1,
BARBJERMD1,1,73,fox,2016-06-25,0:33,1,
BARBJERMD1,1,73,raccoon,2016-06-25,2:47,1,
BARBJERMD1,1,73,raccoon,2016-06-25,2:58,1,
BARBJERMD1,1,73,raccoon,2016-06-25,3:42,1,
BARBJERMD1,1,73,squirrel,2016-06-25,7:53,1,
BARBJERMD1,1,73,squirrel,2016-06-25,10:47,1,
BARBJERMD1,1,73,squirrel,2016-06-25,11:52,1,
BARBJERMD1,1,73,squirrel,2016-06-25,11:54,1,
BARBJERMD1,1,73,squirrel,2016-06-25,11:57,1,
BARBJERMD1,1,73,squirrel,2016-06-25,13:15,1,
BARBJERMD1,1,73,squirrel,2016-06-25,13:30,1,
BARBJERMD1,1,73,squirrel,2016-06-25,13:57,1,
BARBJERMD1,1,73,squirrel,2016-06-25,14:04,1,
BARBJERMD1,1,73,squirrel,2016-06-25,14:30,1,
BARBJERMD1,1,73,squirrel,2016-06-25,14:57,1,
BARBJERMD1,1,73,squirrel,2016-06-25,15:00,1,
BARBJERMD1,1,73,squirrel,2016-06-25,15:02,1,
BARBJERMD1,1,73,squirrel,2016-06-25,16:08,2,
BARBJERMD1,1,73,squirrel,2016-06-25,16:17,1,
BARBJERMD1,1,73,squirrel,2016-06-25,16:22,3,
BARBJERMD1,1,73,squirrel,2016-06-25,16:33,2,
BARBJERMD1,1,73,dog,2016-06-25,16:33,1,
BARBJERMD1,1,73,squirrel,2016-06-25,16:35,1,
BARBJERMD1,1,73,squirrel,2016-06-25,16:38,1,
BARBJERMD1,1,73,squirrel,2016-06-25,18:39,1,
BARBJERMD1,1,73,raccoon,2016-06-25,22:02,1,
BARBJERMD1,1,73,raccoon,2016-06-25,23:36,1,
BARBJERMD1,1,73,raccoon,2016-06-26,2:13,1,
BARBJERMD1,1,73,fox,2016-06-26,3:09,1,
BARBJERMD1,1,73,raccoon,2016-06-26,4:06,1,
BARBJERMD1,1,73,raccoon,2016-06-26,4:20,1,
BARBJERMD1,1,73,squirrel,2016-06-26,8:31,1,
BARBJERMD1,1,73,squirrel,2016-06-26,9:07,1,
BARBJERMD1,1,73,squirrel,2016-06-26,9:41,1,
BARBJERMD1,1,73,squirrel,2016-06-26,10:03,1,
BARBJERMD1,1,73,squirrel,2016-06-26,10:53,1,
BARBJERMD1,1,73,squirrel,2016-06-26,11:23,1,
BARBJERMD1,1,73,squirrel,2016-06-26,11:32,1,
BARBJERMD1,1,73,squirrel,2016-06-26,11:39,3,
BARBJERMD1,1,73,squirrel,2016-06-26,12:52,1,
BARBJERMD1,1,73,squirrel,2016-06-26,15:26,1,
BARBJERMD1,1,73,squirrel,2016-06-26,15:31,1,
BARBJERMD1,1,73,squirrel,2016-06-26,15:34,1,
BARBJERMD1,1,73,squirrel,2016-06-26,15:47,1,
BARBJERMD1,1,73,squirrel,2016-06-26,15:49,1,
BARBJERMD1,1,73,squirrel,2016-06-26,16:38,1,
BARBJERMD1,1,73,squirrel,2016-06-26,17:27,1,
BARBJERMD1,1,73,squirrel,2016-06-26,17:29,1,
BARBJERMD1,1,73,squirrel,2016-06-26,17:32,1,
BARBJERMD1,1,73,squirrel,2016-06-26,18:00,1,
BARBJERMD1,1,73,squirrel,2016-06-26,18:02,1,
BARBJERMD1,1,73,squirrel,2016-06-26,18:09,1,
BARBJERMD1,1,73,squirrel,2016-06-26,18:13,3,
BARBJERMD1,1,73,squirrel,2016-06-26,18:15,1,
BARBJERMD1,1,73,squirrel,2016-06-26,18:19,2,
BARBJERMD1,1,73,squirrel,2016-06-26,18:29,1,
BARBJERMD1,1,73,dog,2016-06-26,19:38,2,
BARBJERMD1,1,73,raccoon,2016-06-27,1:00,1,
BARBJERMD1,1,73,raccoon,2016-06-27,4:12,1,
BARBJERMD1,1,73,squirrel,2016-06-27,6:45,1,
BARBJERMD1,1,73,squirrel,2016-06-27,9:33,1,
BARBJERMD1,1,73,squirrel,2016-06-27,10:36,1,
BARBJERMD1,1,73,squirrel,2016-06-27,10:47,1,
BARBJERMD1,1,73,squirrel,2016-06-27,11:04,1,
BARBJERMD1,1,73,squirrel,2016-06-27,11:07,1,
BARBJERMD1,1,73,squirrel,2016-06-27,11:23,2,
BARBJERMD1,1,73,squirrel,2016-06-27,11:28,1,
BARBJERMD1,1,73,squirrel,2016-06-27,11:40,2,
BARBJERMD1,1,73,squirrel,2016-06-27,11:47,3,
BARBJERMD1,1,73,squirrel,2016-06-27,12:03,1,
BARBJERMD1,1,73,squirrel,2016-06-27,12:07,1,
BARBJERMD1,1,73,squirrel,2016-06-27,12:09,1,
BARBJERMD1,1,73,squirrel,2016-06-27,12:13,2,
BARBJERMD1,1,73,squirrel,2016-06-27,16:14,1,
BARBJERMD1,1,73,squirrel,2016-06-27,17:09,1,
BARBJERMD1,1,73,squirrel,2016-06-27,17:58,1,
BARBJERMD1,1,73,raccoon,2016-06-27,23:06,1,
BARBJERMD1,1,73,squirrel,2016-06-28,18:16,2,
BARBJERMD1,1,73,fox,2016-06-28,21:54,1,
BARBJERMD1,1,73,raccoon,2016-06-28,22:52,1,
BARBJERMD1,1,73,raccoon,2016-06-28,22:54,1,
BARBJERMD1,1,73,raccoon,2016-06-29,2:15,1,
BARBJERMD1,1,73,raccoon,2016-06-29,4:20,2,
BARBJERMD1,1,73,raccoon,2016-06-29,4:22,1,
BARBJERMD1,1,73,squirrel,2016-06-29,10:11,2,
BARBJERMD1,1,73,squirrel,2016-06-29,11:12,4,
BARBJERMD1,1,73,squirrel,2016-06-29,11:45,1,
BARBJERMD1,1,73,dog,2016-06-29,12:47,1,
BARBJERMD1,1,73,squirrel,2016-06-29,14:20,1,
BARBJERMD1,1,73,squirrel,2016-06-29,14:21,1,
BARBJERMD1,1,73,squirrel,2016-06-29,15:45,1,
BARBJERMD1,1,73,squirrel,2016-06-29,15:48,3,
BARBJERMD1,1,73,raccoon,2016-06-30,1:39,1,
BARBJERMD1,1,73,raccoon,2016-06-30,2:17,1,
BARBJERMD1,1,73,raccoon,2016-06-30,3:57,1,
BARBJERMD1,1,73,raccoon,2016-06-30,4:16,1,
BARBJERMD1,1,73,squirrel,2016-06-30,6:10,1,
BARBJERMD1,1,73,squirrel,2016-06-30,7:05,2,
BARBJERMD1,1,73,squirrel,2016-06-30,7:29,1,
BARBJERMD1,1,73,squirrel,2016-06-30,7:41,2,
BARBJERMD1,1,73,squirrel,2016-06-30,9:39,1,
BARBJERMD1,1,73,squirrel,2016-06-30,9:48,1,
BARBJERMD1,1,73,squirrel,2016-06-30,10:26,1,
BARBJERMD1,1,73,squirrel,2016-06-30,10:39,1,
BARBJERMD1,1,73,squirrel,2016-06-30,10:49,1,
BARBJERMD1,1,73,squirrel,2016-06-30,11:59,1,
BARBJERMD1,1,73,squirrel,2016-06-30,12:37,1,
BARBJERMD1,1,73,squirrel,2016-06-30,15:41,1,
BARBJERMD1,1,73,raccoon,2016-06-30,22:54,2,
BARBJERMD1,1,73,raccoon,2016-06-30,23:19,1,
BARBJERMD1,1,73,raccoon,2016-06-30,23:47,1,
BARBJERMD1,1,73,raccoon,2016-06-30,23:48,1,
BARBJERMD1,1,73,raccoon,2016-07-01,2:07,1,
BARBJERMD1,1,73,raccoon,2016-07-01,2:40,1,
BARBJERMD1,1,73,raccoon,2016-07-01,3:49,1,
BARBJERMD1,1,73,raccoon,2016-07-01,4:08,1,
BARBJERMD1,1,73,squirrel,2016-07-01,6:56,1,
BARBJERMD1,1,73,squirrel,2016-07-01,8:05,1,
BARBJERMD1,2,55,squirrel,2016-07-12,13:06,1,
BARBJERMD1,2,55,squirrel,2016-07-12,13:58,1,
BARBJERMD1,2,55,squirrel,2016-07-13,9:07,1,
BARBJERMD1,2,55,squirrel,2016-07-13,16:37,1,
BARBJERMD1,2,55,squirrel,2016-07-14,9:20,1,
BARBJERMD1,2,55,raccoon,2016-07-15,2:58,1,
BARBJERMD1,2,55,squirrel,2016-07-15,10:08,2,
BARBJERMD1,2,55,squirrel,2016-07-16,5:54,1,
BARBJERMD1,2,55,squirrel,2016-07-16,10:50,1,
BARBJERMD1,2,55,squirrel,2016-07-16,11:17,1,
BARBJERMD1,2,55,squirrel,2016-07-16,11:27,1,
BARBJERMD1,2,55,raccoon,2016-07-17,3:33,1,
BARBJERMD1,2,55,squirrel,2016-07-17,9:06,1,
BARBJERMD1,2,55,squirrel,2016-07-17,11:14,2,
BARBJERMD1,2,55,squirrel,2016-07-17,15:08,1,
BARBJERMD1,2,55,squirrel,2016-07-18,12:32,4,
BARBJERMD1,2,55,squirrel,2016-07-18,12:49,1,
BARBJERMD1,2,55,raccoon,2016-07-19,2:48,1,
BARBJERMD1,3,,,,,,
BEALTOMMD1,1,55,squirrel,2016-06-23,15:26,1,
BEALTOMMD1,2,33,raccoon,2016-07-14,2:00,1,
BEALTOMMD1,2,33,squirrel,2016-07-15,9:00,1,
BEALTOMMD1,2,33,raccoon,2016-07-15,23:02,1,
BEALTOMMD1,2,33,raccoon,2016-07-16,0:09,1,
BEALTOMMD1,2,33,raccoon,2016-07-16,0:11,2,
BEALTOMMD1,2,33,raccoon,2016-07-16,0:13,2,
BEALTOMMD1,2,33,fox,2016-07-16,0:36,1,
BEALTOMMD1,2,33,raccoon,2016-07-16,0:50,2,
BEALTOMMD1,2,33,raccoon,2016-07-16,0:57,1,
BEALTOMMD1,2,33,raccoon,2016-07-16,4:59,1,
BEALTOMMD1,2,33,raccoon,2016-07-17,0:10,1,
BEALTOMMD1,2,33,raccoon,2016-07-17,0:48,1,
BEALTOMMD1,2,33,cat,2016-07-17,6:14,1,Tom
BEALTOMMD1,2,33,squirrel,2016-07-19,12:11,1,
BEALTOMMD1,2,33,squirrel,2016-07-19,12:37,1,
BEALTOMMD1,2,33,squirrel,2016-07-19,13:00,2,
BEALTOMMD1,2,33,squirrel,2016-07-19,13:57,1,
BEALTOMMD1,2,33,squirrel,2016-07-19,14:00,1,
BEALTOMMD1,2,33,squirrel,2016-07-19,14:44,1,
BEALTOMMD1,2,33,raccoon,2016-07-20,2:28,1,
BEALTOMMD1,2,33,raccoon,2016-07-20,4:23,1,
BEALTOMMD1,2,33,raccoon,2016-07-20,4:30,1,
BEALTOMMD1,3,,,,,,
BLOCDAVMD1,1,39,raccoon,2016-06-27,20:43,1,
BLOCDAVMD1,1,39,raccoon,2016-06-28,22:13,1,
BLOCDAVMD1,1,39,raccoon,2016-06-29,0:13,1,
BLOCDAVMD1,1,39,raccoon,2016-06-29,4:39,1,
BLOCDAVMD1,1,39,fox,2016-06-29,5:44,1,
BLOCDAVMD1,1,39,raccoon,2016-06-30,0:06,1,
BLOCDAVMD1,1,39,fox,2016-06-30,10:12,1,
BLOCDAVMD1,1,39,fox,2016-06-30,10:29,1,
BLOCDAVMD1,1,39,raccoon,2016-06-30,21:21,1,
BLOCDAVMD1,1,39,raccoon,2016-06-30,22:04,1,
BLOCDAVMD1,1,39,raccoon,2016-06-30,23:40,1,
BLOCDAVMD1,1,39,raccoon,2016-07-01,23:35,1,
BLOCDAVMD1,1,39,raccoon,2016-07-02,3:30,1,
BLOCDAVMD1,1,39,raccoon,2016-07-02,3:35,2,
BLOCDAVMD1,1,39,squirrel,2016-07-02,10:17,1,
BLOCDAVMD1,1,39,dog,2016-07-02,15:07,1,
BLOCDAVMD1,1,39,raccoon,2016-07-02,21:28,1,
BLOCDAVMD1,1,39,raccoon,2016-07-03,1:38,1,
BLOCDAVMD1,1,39,raccoon,2016-07-03,21:53,1,
BLOCDAVMD1,1,39,raccoon,2016-07-03,23:04,1,
BLOCDAVMD1,2,64,,,,,
BLOCDAVMD1,3,71,fox,2016-08-06,0:19,1,
BLOCDAVMD1,3,71,fox,2016-08-06,21:20,1,
BLOCDAVMD1,3,71,fox,2016-08-06,22:41,1,
BLOCDAVMD1,3,71,fox,2016-08-08,5:29,1,
BLOCDAVMD1,3,71,fox,2016-08-08,23:01,1,
BLOCDAVMD1,3,71,raccoon,2016-08-09,6:11,3,
BLOCDAVMD1,3,71,raccoon,2016-08-09,22:45,2,
BLOCDAVMD1,3,71,raccoon,2016-08-09,23:01,1,
BLOCDAVMD1,3,71,raccoon,2016-08-10,0:24,2,
BLOCDAVMD1,3,71,raccoon,2016-08-10,3:43,1,
BLOCDAVMD1,3,71,raccoon,2016-08-10,5:54,1,
BLOCDAVMD1,3,71,raccoon,2016-08-12,4:11,2,
BLOCDAVMD1,3,71,raccoon,2016-08-12,4:20,1,
BRIGKIMMD1,1,39,dog,2016-06-09,12:43,1,
BRIGKIMMD1,1,39,dog,2016-06-09,13:16,1,
BRIGKIMMD1,1,39,dog,2016-06-09,13:57,1,
BRIGKIMMD1,1,39,dog,2016-06-09,17:42,1,
BRIGKIMMD1,1,39,dog,2016-06-09,18:20,1,
BRIGKIMMD1,1,39,dog,2016-06-09,19:11,1,
BRIGKIMMD1,1,39,dog,2016-06-09,19:16,1,
BRIGKIMMD1,1,39,dog,2016-06-10,5:51,1,
BRIGKIMMD1,1,39,dog,2016-06-10,5:54,1,
BRIGKIMMD1,1,39,squirrel,2016-06-10,9:46,1,
BRIGKIMMD1,1,39,dog,2016-06-10,11:49,1,
BRIGKIMMD1,1,39,dog,2016-06-10,15:07,1,
BRIGKIMMD1,1,39,dog,2016-06-10,15:10,1,
BRIGKIMMD1,1,39,dog,2016-06-10,15:19,1,
BRIGKIMMD1,1,39,dog,2016-06-10,17:49,1,
BRIGKIMMD1,1,39,dog,2016-06-10,19:57,1,
BRIGKIMMD1,1,39,dog,2016-06-10,20:00,1,
BRIGKIMMD1,1,39,dog,2016-06-10,20:05,1,
BRIGKIMMD1,1,39,dog,2016-06-10,20:12,1,
BRIGKIMMD1,1,39,dog,2016-06-10,20:16,1,
BRIGKIMMD1,1,39,dog,2016-06-10,20:18,2,
BRIGKIMMD1,1,39,dog,2016-06-10,20:24,1,
BRIGKIMMD1,1,39,dog,2016-06-10,20:27,1,
BRIGKIMMD1,1,39,dog,2016-06-11,6:57,2,
BRIGKIMMD1,1,39,,2016-06-11,13:05,1,
BRIGKIMMD1,1,39,,2016-06-11,21:28,1,
BRIGKIMMD1,1,39,,2016-06-12,8:08,1,
BRIGKIMMD1,1,39,squirrel,2016-06-13,8:54,1,
BRIGKIMMD1,1,39,squirrel,2016-06-13,12:11,1,
BRIGKIMMD1,1,39,squirrel,2016-06-13,12:20,1,
BRIGKIMMD1,1,39,dog,2016-06-13,14:08,1,
BRIGKIMMD1,1,39,dog,2016-06-13,15:54,1,
BRIGKIMMD1,1,39,dog,2016-06-13,15:58,1,
BRIGKIMMD1,1,39,dog,2016-06-13,16:01,1,
BRIGKIMMD1,1,39,dog,2016-06-13,16:22,2,
BRIGKIMMD1,1,39,dog,2016-06-13,16:25,1,
BRIGKIMMD1,1,39,dog,2016-06-13,16:29,1,
BRIGKIMMD1,1,39,dog,2016-06-13,16:32,1,
BRIGKIMMD1,1,39,dog,2016-06-13,18:22,1,
BRIGKIMMD1,1,39,dog,2016-06-13,18:48,2,
BRIGKIMMD1,1,39,dog,2016-06-13,20:41,2,
BRIGKIMMD1,1,39,dog,2016-06-13,21:09,1,
BRIGKIMMD1,1,39,dog,2016-06-14,4:47,1,
BRIGKIMMD1,1,39,dog,2016-06-14,12:05,2,
BRIGKIMMD1,1,39,dog,2016-06-14,17:22,1,
BRIGKIMMD1,1,39,dog,2016-06-14,17:32,1,
BRIGKIMMD1,1,39,dog,2016-06-14,18:22,1,
BRIGKIMMD1,1,39,dog,2016-06-14,21:35,1,
BRIGKIMMD1,1,39,dog,2016-06-15,4:27,2,
BRIGKIMMD1,1,39,dog,2016-06-15,16:35,1,
BRIGKIMMD1,1,39,dog,2016-06-15,16:41,2,
BRIGKIMMD1,1,39,dog,2016-06-15,17:28,1,
BRIGKIMMD1,1,39,dog,2016-06-15,17:47,2,
BRIGKIMMD1,1,39,dog,2016-06-15,19:09,1,
BRIGKIMMD1,1,39,dog,2016-06-15,20:35,1,
BRIGKIMMD1,1,39,dog,2016-06-15,21:35,1,
BRIGKIMMD1,1,55,squirrel,2016-07-05,15:19,1,
BRIGKIMMD1,1,55,dog,2016-07-05,15:53,1,
BRIGKIMMD1,1,55,dog,2016-07-05,17:11,1,
BRIGKIMMD1,2,55,dog,2016-07-05,19:02,1,
BRIGKIMMD1,2,55,dog,2016-07-05,19:45,2,
BRIGKIMMD1,2,55,dog,2016-07-05,20:06,1,
BRIGKIMMD1,2,55,rat,2016-07-06,2:23,1,
BRIGKIMMD1,2,55,squirrel,2016-07-06,7:43,1,
BRIGKIMMD1,2,55,squirrel,2016-07-06,9:35,1,
BRIGKIMMD1,2,55,squirrel,2016-07-06,10:05,1,
BRIGKIMMD1,2,55,squirrel,2016-07-06,10:10,2,
BRIGKIMMD1,2,55,squirrel,2016-07-06,10:16,2,
BRIGKIMMD1,2,55,squirrel,2016-07-06,10:20,1,
BRIGKIMMD1,2,55,squirrel,2016-07-06,10:40,1,
BRIGKIMMD1,2,55,squirrel,2016-07-06,14:38,1,
BRIGKIMMD1,2,55,squirrel,2016-07-06,14:45,1,
BRIGKIMMD1,2,55,dog,2016-07-06,17:41,1,
BRIGKIMMD1,2,55,dog,2016-07-06,20:21,1,
BRIGKIMMD1,2,55,Mouse,2016-07-06,23:22,1,
BRIGKIMMD1,2,55,Mouse,2016-07-07,0:31,1,
BRIGKIMMD1,2,55,dog,2016-07-07,4:44,2,
BRIGKIMMD1,2,55,squirrel,2016-07-07,11:37,1,
BRIGKIMMD1,2,55,squirrel,2016-07-07,13:00,1,
BRIGKIMMD1,2,55,dog,2016-07-07,13:17,2,
BRIGKIMMD1,2,55,dog,2016-07-07,13:25,1,
BRIGKIMMD1,2,55,dog,2016-07-07,13:26,2,
BRIGKIMMD1,2,55,squirrel,2016-07-07,14:53,1,
BRIGKIMMD1,2,55,squirrel,2016-07-07,15:12,1,
BRIGKIMMD1,2,55,dog,2016-07-07,20:35,1,
BRIGKIMMD1,2,55,dog,2016-07-08,5:32,2,
BRIGKIMMD1,2,55,dog,2016-07-08,5:34,1,
BRIGKIMMD1,2,55,squirrel,2016-07-08,10:21,1,
BRIGKIMMD1,2,55,dog,2016-07-09,5:58,1,
BRIGKIMMD1,2,55,dog,2016-07-09,7:55,1,
BRIGKIMMD1,2,55,dog,2016-07-09,10:00,1,
BRIGKIMMD1,2,55,dog,2016-07-09,10:33,2,
BRIGKIMMD1,2,55,dog,2016-07-10,7:59,1,
BRIGKIMMD1,2,55,dog,2016-07-10,9:10,1,
BRIGKIMMD1,2,55,dog,2016-07-10,12:14,1,
BRIGKIMMD1,2,55,dog,2016-07-10,12:18,1,
BRIGKIMMD1,2,55,dog,2016-07-10,12:27,1,
BRIGKIMMD1,2,55,dog,2016-07-10,18:58,1,
BRIGKIMMD1,2,55,dog,2016-07-10,19:00,1,
BRIGKIMMD1,2,55,dog,2016-07-10,19:32,1,
BRIGKIMMD1,2,55,dog,2016-07-10,21:28,2,
BRIGKIMMD1,2,55,dog,2016-07-10,21:44,1,
BRIGKIMMD1,2,55,dog,2016-07-11,5:00,1,
BRIGKIMMD1,2,55,squirrel,2016-07-11,16:33,1,
BRIGKIMMD1,2,55,dog,2016-07-11,17:27,1,
BRIGKIMMD1,2,55,dog,2016-07-11,17:35,1,
BRIGKIMMD1,2,55,dog,2016-07-11,17:37,1,
BRIGKIMMD1,2,55,dog,2016-07-11,17:38,2,
BRIGKIMMD1,2,55,dog,2016-07-11,19:53,1,
BRIGKIMMD1,2,55,dog,2016-07-12,4:34,1,
BRIGKIMMD1,3,68,squirrel,2016-08-02,13:20,1,
BRIGKIMMD1,3,68,dog,2016-08-03,6:09,1,
BRIGKIMMD1,3,68,dog,2016-08-03,6:10,1,
BRIGKIMMD1,3,68,squirrel,2016-08-03,8:37,1,
BRIGKIMMD1,3,68,dog,2016-08-03,20:19,1,
BRIGKIMMD1,3,68,dog,2016-08-04,7:20,1,
BRIGKIMMD1,3,68,dog,2016-08-04,18:09,1,
BRIGKIMMD1,3,68,dog,2016-08-04,18:14,2,
BRIGKIMMD1,3,68,dog,2016-08-05,6:33,1,
BRIGKIMMD1,3,68,dog,2016-08-05,6:35,2,
BRIGKIMMD1,3,68,dog,2016-08-05,15:38,2,
BRIGKIMMD1,3,68,dog,2016-08-05,15:42,1,
BRIGKIMMD1,3,68,dog,2016-08-05,15:48,1,
BRIGKIMMD1,3,68,dog,2016-08-05,15:50,1,
BRIGKIMMD1,3,68,dog,2016-08-05,15:53,1,
BRIGKIMMD1,3,68,dog,2016-08-05,15:56,1,
BRIGKIMMD1,3,68,dog,2016-08-05,21:27,1,
BRIGKIMMD1,3,68,dog,2016-08-06,8:12,1,
BRIGKIMMD1,3,68,dog,2016-08-06,19:10,1,
BRIGKIMMD1,3,68,dog,2016-08-07,6:31,1,
BRIGKIMMD1,3,68,squirrel,2016-08-07,15:00,1,
BRIGKIMMD1,3,68,squirrel,2016-08-07,18:09,2,
BRIGKIMMD1,3,68,dog,2016-08-07,21:18,1,
BRIGKIMMD1,3,68,dog,2016-08-08,4:44,2,
BRIGKIMMD1,3,68,dog,2016-08-08,9:27,1,
BRIGKIMMD1,3,68,dog,2016-08-08,11:45,2,
BRIGKIMMD1,3,68,dog,2016-08-08,21:41,1,
BRIGKIMMD1,3,68,dog,2016-08-09,5:07,2,
BRIGKIMMD1,3,68,dog,2016-08-09,5:34,1,
BROWANNDC1,1,68,squirrel,2016-06-15,16:08,1,
BROWANNDC1,1,68,dog,2016-06-15,19:12,1,
BROWANNDC1,1,68,rat,2016-06-15,21:12,1,
BROWANNDC1,1,68,squirrel,2016-06-16,6:19,1,
BROWANNDC1,1,68,squirrel,2016-06-16,7:23,1,
BROWANNDC1,1,68,squirrel,2016-06-16,13:10,1,
BROWANNDC1,1,68,squirrel,2016-06-16,14:51,1,
BROWANNDC1,1,68,squirrel,2016-06-16,14:52,1,
BROWANNDC1,1,68,dog,2016-06-16,16:14,1,
BROWANNDC1,1,68,dog,2016-06-16,16:16,1,
BROWANNDC1,1,68,squirrel,2016-06-17,5:47,1,
BROWANNDC1,1,68,dog,2016-06-17,9:42,1,
BROWANNDC1,1,68,squirrel,2016-06-17,17:57,1,
BROWANNDC1,1,68,rat,2016-06-18,0:32,1,
BROWANNDC1,1,68,squirrel,2016-06-18,7:18,1,
BROWANNDC1,1,68,rat,2016-06-18,11:56,1,
BROWANNDC1,1,68,squirrel,2016-06-18,12:08,1,
BROWANNDC1,1,68,squirrel,2016-06-19,10:47,1,
BROWANNDC1,1,68,dog,2016-06-20,16:13,1,
BROWANNDC1,1,68,dog,2016-06-20,19:45,1,
BROWANNDC1,1,68,dog,2016-06-21,7:38,2,
BROWANNDC1,1,68,squirrel,2016-06-21,10:04,1,
BROWANNDC1,2,60,squirrel,2016-07-15,12:36,1,
BROWANNDC1,2,60,dog,2016-07-16,8:55,1,
BROWANNDC1,2,60,dog,2016-07-17,18:27,1,
BROWANNDC1,3,,,,,,
BROWANNMD1,1,57,fox,2016-06-22,14:09,1,
BROWANNMD1,1,57,squirrel,2016-06-22,17:17,2,
BROWANNMD1,1,57,squirrel,2016-06-22,17:20,2,
BROWANNMD1,1,57,squirrel,2016-06-22,17:40,2,
BROWANNMD1,1,57,squirrel,2016-06-22,17:48,1,
BROWANNMD1,1,57,squirrel,2016-06-23,9:58,1,
BROWANNMD1,1,57,squirrel,2016-06-23,10:50,2,
BROWANNMD1,1,57,squirrel,2016-06-23,10:51,3,
BROWANNMD1,1,57,squirrel,2016-06-23,10:58,1,
BROWANNMD1,1,57,squirrel,2016-06-23,11:26,1,
BROWANNMD1,1,57,squirrel,2016-06-23,12:48,1,
BROWANNMD1,1,57,squirrel,2016-06-23,12:58,1,
BROWANNMD1,1,57,squirrel,2016-06-23,13:11,1,
BROWANNMD1,1,57,squirrel,2016-06-23,13:29,1,
BROWANNMD1,1,57,squirrel,2016-06-23,13:53,2,
BROWANNMD1,1,57,squirrel,2016-06-23,13:56,1,
BROWANNMD1,1,57,squirrel,2016-06-23,14:09,1,
BROWANNMD1,1,57,squirrel,2016-06-23,14:23,2,
BROWANNMD1,1,57,squirrel,2016-06-23,14:26,2,
BROWANNMD1,1,57,squirrel,2016-06-23,14:29,1,
BROWANNMD1,1,57,squirrel,2016-06-23,15:14,2,
BROWANNMD1,1,57,squirrel,2016-06-23,15:22,3,
BROWANNMD1,1,57,squirrel,2016-06-23,15:24,1,
BROWANNMD1,1,57,squirrel,2016-06-23,18:06,1,
BROWANNMD1,1,57,squirrel,2016-06-24,7:38,1,
BROWANNMD1,1,57,squirrel,2016-06-24,8:18,1,
BROWANNMD1,1,57,squirrel,2016-06-24,11:06,1,
BROWANNMD1,1,57,squirrel,2016-06-24,11:18,1,
BROWANNMD1,1,57,squirrel,2016-06-24,11:23,1,
BROWANNMD1,1,57,squirrel,2016-06-24,13:30,1,
BROWANNMD1,1,57,squirrel,2016-06-24,16:36,1,
BROWANNMD1,1,57,squirrel,2016-06-24,16:39,1,
